image_index,time,peak_memory,net_memory_change,method,n_segments,n_samples,compactness,sigma,model,dataset,run_number
0,0.9894050545990467,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
1,0.957224303856492,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
2,0.95367272477597,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
3,0.9638316445052624,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
4,0.9601376270875335,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
5,0.9619650142267346,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
6,0.9581679087132215,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
7,0.960373499430716,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
8,0.9600618779659271,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
9,0.9592068260535598,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
10,0.9813951589167118,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
11,0.9603279596194625,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
12,0.9562155418097973,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
13,0.9532410567626357,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
14,0.9590529976412654,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
15,0.957310052588582,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
16,0.9586169607937336,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
17,0.9507633550092578,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
18,0.961590114980936,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
19,0.9644275261089206,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
20,0.9721963461488485,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
21,0.9799982039257884,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
22,0.9572929916903377,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
23,0.9582363776862621,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
24,0.9605678441002965,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
25,0.9577704323455691,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
26,0.9548785537481308,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
27,0.9557863948866725,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
28,0.9588554268702865,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
29,0.9577414710074663,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
30,0.9544971836730838,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
31,0.9786158790811896,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
32,0.9544339142739773,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
33,0.9517624247819185,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
34,0.9546135729178786,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
35,0.9576265551149845,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
36,0.9620149349793792,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
37,0.9574008360505104,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
38,0.9616326820105314,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
39,0.9621175117790699,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
40,0.9599242163822055,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
41,0.9811604404821992,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
42,0.9608528641983867,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
43,0.951168174855411,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
44,0.958316633477807,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
45,0.9535073786973953,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
46,0.9554460933431983,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
47,0.9583237590268254,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
48,0.9699186962097883,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
49,0.9557473864406347,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
50,0.9655664805322886,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
51,0.9808435356244445,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
52,0.9684165362268686,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
53,0.9604062316939235,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
54,0.9611150687560439,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
55,0.9518958805128932,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
56,0.9632817571982741,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
57,0.9546231692656875,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
58,0.9697483675554395,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
59,0.9699088428169489,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
60,0.9547504344955087,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
61,0.9648774601519108,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
62,0.9491250868886709,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
63,0.9352757381275296,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
64,0.9330592714250088,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
65,0.9326547179371119,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
66,0.9324441179633141,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
67,0.9376372657716274,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
68,0.9356663236394525,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
69,0.94035804271698,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
70,0.9368448713794351,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
71,0.9332095570862293,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
72,0.9598098564893007,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
73,0.9333637626841664,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
74,0.9325108267366886,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
75,0.9340527821332216,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
76,0.9292030176147819,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
77,0.9322800412774086,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
78,0.934591606259346,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
79,0.9326557973399758,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
80,0.9885384868830442,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
81,1.0000548968091607,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
82,0.9874766822904348,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
83,0.9666610909625888,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
84,0.961640726774931,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
85,0.9655688218772411,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
86,0.9547484647482634,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
87,0.968993978574872,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
88,0.9571479968726635,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
89,0.9557899748906493,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
90,0.966030478477478,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
91,0.9571858318522573,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
92,0.9656498217955232,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
93,0.9756616661325097,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
94,0.955029453150928,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
95,0.962448419071734,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
96,0.9599953377619386,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
97,0.9630621857941151,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
98,0.975770166143775,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
99,0.9577618883922696,138.16015625,0.19140625,LIME2,50,200,10.0,1.0,resnet50,ImageNet,1
